Def RANDOM_ARTEFACT_HOLDER()
  inventory = append {
	{ type =  "Knife" chance = 0.0002 prefixChance = 1}
	{ type =  "AssassinsKnife" chance = 0.0002 prefixChance = 1}
	{ type =  "UnicornHorn" chance = 0.0002 prefixChance = 1}
	{ type =  "Spear" chance = 0.0002 prefixChance = 1}
	{ type =  "Sword" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaSword" chance = 0.0002 prefixChance = 1}
	{ type =  "InferniteSword" chance = 0.0002 prefixChance = 1}
	{ type =  "ElvenSword" chance = 0.0002 prefixChance = 1}
	{ type =  "BattleAxe" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaBattleAxe" chance = 0.0002 prefixChance = 1}
	{ type =  "InferniteBattleAxe" chance = 0.0002 prefixChance = 1}
	{ type =  "InferniteTrident" chance = 0.0002 prefixChance = 1}
	{ type =  "WarHammer" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaWarHammer" chance = 0.0002 prefixChance = 1}
	{ type =  "InferniteWarHammer" chance = 0.0002 prefixChance = 1}
	{ type =  "Club" chance = 0.0002 prefixChance = 1}
	{ type =  "HeavyClub" chance = 0.0002 prefixChance = 1}
	{ type =  "BalrogsWhip" chance = 0.0002 prefixChance = 1}
	{ type =  "WoodenStaff" chance = 0.0002 prefixChance = 1}
	{ type =  "IronStaff" chance = 0.0002 prefixChance = 1}
	{ type =  "AdoxiumStaff"  chance = 0.0002 prefixChance = 1}
	{ type =  "ElvenStaff" chance = 0.0002 prefixChance = 1}
	{ type =  "Sceptre" chance = 0.0002 prefixChance = 1}
	{ type =  "LeatherBoots" chance = 0.0002 prefixChance = 1}
	{ type =  "IronBoots" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaBoots" chance = 0.0002 prefixChance = 1}
	{ type =  "AdoxiumBoots" chance = 0.0002 prefixChance = 1}
	{ type =  "DevilBoots" chance = 0.0002 prefixChance = 1}
	{ type =  "Robe" chance = 0.0002 prefixChance = 1}
	{ type =  "HalloweenCostume" chance = 0.0002 prefixChance = 1}
	{ type =  "Bow" chance = 0.0002 prefixChance = 1}
	{ type =  "ElvenBow" chance = 0.0002 prefixChance = 1}
	{ type =  "ArchwoodBow" chance = 0.0002 prefixChance = 1}
	{ type =  "Crossbow" chance = 0.0002 prefixChance = 1}
	{ type =  "LeatherGloves" chance = 0.0002 prefixChance = 1}
	{ type =  "IronGloves" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaGloves" chance = 0.0002 prefixChance = 1}
	{ type =  "AdoxiumGloves" chance = 0.0002 prefixChance = 1}
	{ type =  "LeatherHelm" chance = 0.0002 prefixChance = 1}
	{ type =  "IronHelm" chance = 0.0002 prefixChance = 1}
	{ type =  "CyclopsHelm" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaHelm" chance = 0.0002 prefixChance = 1}
	{ type =  "AdoxiumHelm" chance = 0.0002 prefixChance = 1}
	{ type =  "Cornuthaum1" chance = 0.0002 prefixChance = 1}
	{ type =  "Cornuthaum2" chance = 0.0002 prefixChance = 1}
	{ type =  "Cornuthaum3" chance = 0.0002 prefixChance = 1}
	{ type =  "WoodenShield" chance = 0.0002 prefixChance = 1}
	{ type =  "IronShield" chance = 0.0002 prefixChance = 1}
